stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-07-28T22:11:33.724197Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109933 fees=11617uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=251 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=23EE2E2A66F38A601ACEEFCD32DEB78D9087DC9253381C27EADB8A200D9CD95A
ts=2023-07-28T22:11:33.724235Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:11:34.499152Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=164 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=451521CA933DA432F3A479ED420D3A81EF8DDDFBD52F7B7F7C2A6B339EEB17A4
ts=2023-07-28T22:11:34.499197Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-07-28T22:11:34.499214Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-07-28T22:11:59.547841Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-07-28T22:11:59.552000Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=160 latest_height=180
ts=2023-07-28T22:11:59.580615Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=256 latest_height=276
ts=2023-07-28T22:12:00.552468Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:00.581307Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:02.338055Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=182 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=C056EBB371D18722F402D14AA8939FE7D510AFE2D3B7C0830B1068F101CD0333
ts=2023-07-28T22:12:05.114206Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178555 fees=19852uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9C9C1B07467A53AC38436D8BF586644898C9DD9102A8998A4005D89E6EC9B892
ts=2023-07-28T22:12:08.747540Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140460 fees=1629ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=186 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=42419BCCE0B5606063DDBA4F878E00A41CF7CF3620E7555A728EDC36D74BC0CC
ts=2023-07-28T22:12:11.116285Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139707 fees=15190uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=41CF95420EFA30558218291C0FBDCB1C5CFA5DF081A651CC331EFC19CF518A48
ts=2023-07-28T22:12:11.592856Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-07-28T22:12:11.592871Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-07-28T22:12:36.639575Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-07-28T22:12:36.642531Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:12:36.643156Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-07-28T22:12:38.341198Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152677 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=205 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=BFD610E38D326C3A08AE7D998A65507414ACBF682010AD392703CA3313DD21AC
ts=2023-07-28T22:12:41.519764Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=195075 fees=21834uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=318 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=F8FF01ABF40545DC5F9D41E38C3AF1573EB0D83979C4C233C2F35799B04AAFCD
ts=2023-07-28T22:12:44.509800Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=114229 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=209 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=8013DB3B5A307B1764D4A9A9655F1BFBAD54C412CC62E61383332748B1A400CD
ts=2023-07-28T22:12:47.611789Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=145758 fees=15916uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=AB99BE97E81DFA77A5AF6E70F6F9044B008ED76C367E5D43DF5C5F7762DF7963
ts=2023-07-28T22:12:47.656078Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:12:47.656094Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-07-28T22:13:15.597400Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:58.338778Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=356968 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:59.338969Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2947025 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:59.339164Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=357968 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:59.530770Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2947217 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:13:59.530859Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=358160 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:00.338834Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2948025 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:00.339453Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=358969 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:00.532611Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2948218 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:00.532871Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=359162 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:01.338964Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2949025 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:01.339416Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=359969 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:02.348208Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2950034 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:02.348478Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=360978 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:02.533726Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2950220 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:02.533898Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=361163 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:03.342200Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2951028 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:03.342762Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=361972 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:03.533481Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2951219 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:03.533538Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=362163 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:04.340381Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=362969 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:04.340434Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2952026 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:05.342284Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2953028 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:05.342477Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=363972 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:05.536911Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=364166 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:05.536943Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2953223 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:06.342121Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2954028 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:06.342505Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=364972 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:07.343300Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2955029 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:07.343822Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=365973 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:07.539875Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2955226 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:07.540122Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=366169 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:08.343063Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2956029 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:08.343233Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=366972 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:08.536194Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2956222 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:08.536840Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=367166 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:09.344562Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2957030 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:09.345256Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=367974 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:10.344789Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2958031 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:10.345272Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=368974 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:10.536174Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2958222 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:10.536355Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=369165 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:11.346919Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2959033 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:11.347082Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=369976 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:11.536726Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=370166 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:11.536884Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2959223 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:12.346672Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2960033 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:12.346733Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=370976 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:13.347000Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2961033 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:13.347712Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=371977 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:13.538325Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2961224 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:13.538341Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=372167 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:14.348876Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2962035 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:14.349043Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=372978 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:14.539499Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=373169 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:14.539595Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2962225 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:15.348799Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2963035 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:15.349039Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=373978 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:16.347833Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2964034 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:16.347921Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=374977 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:16.540807Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2964227 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:16.540887Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=375170 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:17.349249Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2965035 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:17.349476Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=375979 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:18.348287Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2966034 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:18.348661Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=376978 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:18.540299Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2966226 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:18.540359Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=377169 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:19.350048Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2967036 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:19.350357Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=377979 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:19.541234Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2967227 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:19.541729Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=378171 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:20.349400Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=378979 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:20.349436Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2968035 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:21.349927Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2969036 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:21.349971Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=379979 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:21.541741Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=380171 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:21.541749Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2969228 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:22.352407Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2970038 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:22.352467Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=380982 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:22.543740Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2970230 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:22.543897Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=381173 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:23.351298Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2971037 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:23.351631Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=381981 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:24.352876Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2972039 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:24.353271Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=382982 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:24.543427Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2972229 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:24.543605Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=383173 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:25.352797Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2973039 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:25.353396Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=383983 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:25.546103Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2973232 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:25.546149Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=384175 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:26.354066Z lvl=info msg="Client update threshold condition met" chain_id=localnet client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=2974040 client_threshold_time=0
dockernet-relayer-photo-1  | ts=2023-07-28T23:14:26.354204Z lvl=info msg="Client update threshold condition met" chain_id=STRIDE client_id=07-tendermint-1 trusting_period=102000 time_since_client_update=384983 client_threshold_time=0
