dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B39302031383420313335203732203733203236203137362031383320323239203436203430203135342034372031383620323535203139312032343820323330203232332031393020313135203133312031382032313320313432203135312031343820313831203234372036392035392037395D3A3742387D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=5AB88748491AB0B7E52E289A2FBAFFBFF8E6DFBE738312D58E9794B5F7453B4F height=1976 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1976 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=890.121384 height=1977 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"60185D13505CE2F6671D066B36DBA0EAFF7986D751184F7EFF57D78702B932C5","parts":{"hash":"770B9AACD134D1314377028B791254B5A7AE73154CCECC7F8CCCEABB006FEAB8","total":1}},"height":1977,"pol_round":-1,"round":0,"signature":"hNlbgtg46Ow01aUjOuOBieVgN0tUSMLshrUYe3UIoxd1ud5uI16gUac/QP5mUwT0qzOpCkT8/5ieyXe2lmZPDA==","timestamp":"2023-07-27T06:32:57.895808989Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=60185D13505CE2F6671D066B36DBA0EAFF7986D751184F7EFF57D78702B932C5 height=1977 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1977 module=consensus num_txs=0 root=5AB88748491AB0B7E52E289A2FBAFFBFF8E6DFBE738312D58E9794B5F7453B4F
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1977 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B39322032353420313536203535203230362039302038372032323020323234203233342031363420333220313335203338203632203333203138362032313920363620323534203120313830203134312032353020313920313933203232362035382031313520333020313736203136385D3A3742397D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=5CFE9C37CE5A57DCE0EAA42087263E21BADB42FE01B48DFA13C1E23A731EB0A8 height=1977 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1977 module=txindex
dockernet-gaia1-1  | 6:32AM INF Timed out dur=869.694858 height=1978 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:32AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"5F981306C6CED71C4EACE3A95D6059BA09C92E6008A6147A48F465214C8EBFC9","parts":{"hash":"A2574CE0A88D721AE9C0F595D674E09AE404910DF2027EDF619616A717612C86","total":1}},"height":1978,"pol_round":-1,"round":0,"signature":"7Sec16NAL8+gKXXxuuFiNazDe4cL4T1wb7DW4VKBZkfX5Cah8mw+ejSlV70y+TEIiuBg9/qd4ARi7DpFOKKQBw==","timestamp":"2023-07-27T06:32:59.040908296Z"}
dockernet-gaia1-1  | 6:32AM INF received complete proposal block hash=5F981306C6CED71C4EACE3A95D6059BA09C92E6008A6147A48F465214C8EBFC9 height=1978 module=consensus
dockernet-gaia1-1  | 6:32AM INF finalizing commit of block hash={} height=1978 module=consensus num_txs=0 root=5CFE9C37CE5A57DCE0EAA42087263E21BADB42FE01B48DFA13C1E23A731EB0A8
dockernet-gaia1-1  | 6:32AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:32AM INF executed block height=1978 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:32AM INF commit synced commit=436F6D6D697449447B5B32392035302032343820313738203232392031353020323330203220313130203938203820323920323335203834203134342032333420323239203135362035382032303420323033203131203232392032312031373720313420323435203231362031343120313137203130342036325D3A3742417D
dockernet-gaia1-1  | 6:32AM INF committed state app_hash=1D32F8B2E596E6026E62081DEB5490EAE59C3ACCCB0BE515B10EF5D88D75683E height=1978 module=state num_txs=0
dockernet-gaia1-1  | 6:32AM INF indexed block exents height=1978 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=910.277169 height=1979 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"005D7F3427923D34EDDEA143CF8FBEA5040319EA6B1BA16F850687D5E47C8C77","parts":{"hash":"39732C9B5CC0CACC3ADA22822130AB27ACA121C42011BFB3840BBCF4F40525E6","total":1}},"height":1979,"pol_round":-1,"round":0,"signature":"0x+RvcSWE71NoNWkOr0nylDnO6luBL0ZKz58zX/DO5p2gJNyiaJIN0MSQlE4hdeuK4bGNXbTOALRZYFwZq8EAg==","timestamp":"2023-07-27T06:33:00.187646655Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=005D7F3427923D34EDDEA143CF8FBEA5040319EA6B1BA16F850687D5E47C8C77 height=1979 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1979 module=consensus num_txs=0 root=1D32F8B2E596E6026E62081DEB5490EAE59C3ACCCB0BE515B10EF5D88D75683E
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1979 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B33372032343720323132203131382032323120323339203232362032203839203139322031363520363420323234203231302031373620313636203138382031363420323436203135203233362032333920313430203235322032302036342031393920313834203138302031373220313931203134385D3A3742427D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=25F7D476DDEFE20259C0A540E0D2B0A6BCA4F60FECEF8CFC1440C7B8B4ACBF94 height=1979 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1979 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=884.759721 height=1980 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"39E4A776BAABD584820775EDB9DCED9BD7CD1EC40E9439EEFB2E4F990790AF20","parts":{"hash":"9DC48E14E3638AFE62D98C115FFFF993781B6B858FEA8085E52A743C76FABF93","total":1}},"height":1980,"pol_round":-1,"round":0,"signature":"rVtSBxM0fgNbZ/unwVqBynavbCSv0Aj3Ja3NI/yH5KBb71QiDwfp/ZIsJVrEVKKPxHvj9+HJZx9QLwMGINuBBQ==","timestamp":"2023-07-27T06:33:01.298728468Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=39E4A776BAABD584820775EDB9DCED9BD7CD1EC40E9439EEFB2E4F990790AF20 height=1980 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1980 module=consensus num_txs=0 root=25F7D476DDEFE20259C0A540E0D2B0A6BCA4F60FECEF8CFC1440C7B8B4ACBF94
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1980 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B3130302036342031323220343320373520313936203134362038322031383320313830203130322031333520313730203134332032343820313438203233332035302032303920313136203336203131352030203132352034382032343320373820313034203932203430203935203130335D3A3742437D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=64407A2B4BC49252B7B46687AA8FF894E932D1742473007D30F34E685C285F67 height=1980 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1980 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=866.014929 height=1981 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"49E0257C017809A0CFE2BF9D071C04F2CC8D7651AD927DD4B287529664899C85","parts":{"hash":"B37B3C34E43A40CFA55167A6A915196A10184677E78779A545D8B362B50B867A","total":1}},"height":1981,"pol_round":-1,"round":0,"signature":"U2DXT+vB5BbUtd1/8c9/MIP+tYVCeiUBseEyMfC5jJ8io5SIPXmZOjGbXB0IxWOU/44En8B+niEorc1CHCRYDw==","timestamp":"2023-07-27T06:33:02.382986683Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=49E0257C017809A0CFE2BF9D071C04F2CC8D7651AD927DD4B287529664899C85 height=1981 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1981 module=consensus num_txs=0 root=64407A2B4BC49252B7B46687AA8FF894E932D1742473007D30F34E685C285F67
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1981 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B39362032323820373020313620323430203635203133342031383720393220373520313036203131342036322037302031343220323320373320363620343320313236203135372031343620323436203720323531203132302033203235312031363220333820313632203132395D3A3742447D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=60E44610F04186BB5C4B6A723E468E1749422B7E9D92F607FB7803FBA226A281 height=1981 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1981 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=893.864549 height=1982 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"5906026ABE19341592253215535EC860553DB4947D448890474CB403DCC50EED","parts":{"hash":"293ABA84D2F189FF4CB200912E2583FB9B1AC518D3F4E074405F79347EAF0D41","total":1}},"height":1982,"pol_round":-1,"round":0,"signature":"f02t6SpYLE9KF/21bb2e6XoJlslyW0sgXBwTsnC3YTyQeLICnFfb5jdt/zS9GtN7+kaBEAJNoh6VCKAC8CxvBA==","timestamp":"2023-07-27T06:33:03.44194462Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=5906026ABE19341592253215535EC860553DB4947D448890474CB403DCC50EED height=1982 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1982 module=consensus num_txs=0 root=60E44610F04186BB5C4B6A723E468E1749422B7E9D92F607FB7803FBA226A281
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1982 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B35332032303020323238203130382035372036342031373420313936203234203137392033372031313320353920363120313939203136372031323020313331203234372031323220393620313632203835203137302034362032353320313530203234332032323720393820313537203234355D3A3742457D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=35C8E46C3940AEC418B325713B3DC7A77883F77A60A255AA2EFD96F3E3629DF5 height=1982 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1982 module=txindex
dockernet-gaia1-1  | 6:33AM INF Ensure peers module=pex numDialing=0 numInPeers=0 numOutPeers=0 numToDial=10
dockernet-gaia1-1  | 6:33AM INF No addresses to dial. Falling back to seeds module=pex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=916.778647 height=1983 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"33D6520BFE451AD716ABB14DD6FCB1F18D454451531F9C809DE81175C0C46A7A","parts":{"hash":"F7BED8B38C2280B357A5A0FD6DB08D1A9333E93CB4D7F436DBAEB95C1B1F376C","total":1}},"height":1983,"pol_round":-1,"round":0,"signature":"aUTKPD7ELR6Tuw3Z84eXvc2lxLOI2AOjXW2E88sqyNw/0jBMk+zcv8cqAGF2jLvKh3ovS0GeFUDE8xEOlq+fAQ==","timestamp":"2023-07-27T06:33:04.606429907Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=33D6520BFE451AD716ABB14DD6FCB1F18D454451531F9C809DE81175C0C46A7A height=1983 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1983 module=consensus num_txs=0 root=35C8E46C3940AEC418B325713B3DC7A77883F77A60A255AA2EFD96F3E3629DF5
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1983 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B32333420323520393620333920313330203233382031333820333220373720323230203130312039332032333520383920383920313731203136352031382035322032382031333020373720313036203936203531203730203230302031382031393520323220313530203138345D3A3742467D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=EA19602782EE8A204DDC655DEB5959ABA512341C824D6A603346C812C31696B8 height=1983 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1983 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=902.51999 height=1984 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"ECE874BF701E611FFF532C69AF2B72FB9BBFBB54F3659FBC23ABFF6B5E603009","parts":{"hash":"9510ED77408559C1AACBB2FFB40B6C855414EE0D7EF792FA7154CC18371AFF9D","total":1}},"height":1984,"pol_round":-1,"round":0,"signature":"C5SpY9qqZlCIsksAiIAB9P9FVqGyhNnl0j5wzN17x0id4k1cb4aAokD9wMI6UJkLvNkgVc8w0KtFIGcsSwM7BA==","timestamp":"2023-07-27T06:33:05.714677132Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=ECE874BF701E611FFF532C69AF2B72FB9BBFBB54F3659FBC23ABFF6B5E603009 height=1984 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1984 module=consensus num_txs=0 root=EA19602782EE8A204DDC655DEB5959ABA512341C824D6A603346C812C31696B8
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1984 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B3238203135332031313420313238203231332032333620343620313537203937203235352031393420343120323920323139203431203132392031393220313730203135302032343920313720323130203232372032343220323336203133362031343020323436203137312032323720313536203232305D3A3743307D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=1C997280D5EC2E9D61FFC2291DDB2981C0AA96F911D2E3F2EC888CF6ABE39CDC height=1984 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1984 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=956.31075 height=1985 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"AD68324FB1B9E485099F03E4376873C80AFB14FCA6CC34AE6A3F6A5F862A10BA","parts":{"hash":"19BE991DA646A324080A6548097F1D1BAB0715DB7F69384D4964C6C6C240D3B0","total":1}},"height":1985,"pol_round":-1,"round":0,"signature":"1QUs5F96gF8Y9QaCX0XDgrWfTG6uk/O76/pm2Z9xpE1QsZpGYqWsGTWJP68YZ9BzA0a2PzG5XGAzVdNWKD4WCg==","timestamp":"2023-07-27T06:33:06.775193334Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=AD68324FB1B9E485099F03E4376873C80AFB14FCA6CC34AE6A3F6A5F862A10BA height=1985 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1985 module=consensus num_txs=0 root=1C997280D5EC2E9D61FFC2291DDB2981C0AA96F911D2E3F2EC888CF6ABE39CDC
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1985 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B34322032313920383520313920332034312033362031333620323234203939203138332032343820323336203138392031333020313330203233322031323520313939203131362031203136342031323320323431203638203231332031303620302031343220323236203431203134365D3A3743317D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=2ADB551303292488E063B7F8ECBD8282E87DC77401A47BF144D56A008EE22992 height=1985 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1985 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=882.380628 height=1986 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"6ADACD72010ECDCB883995B0C5957F55686C49663689634E5A4368652EF74AAD","parts":{"hash":"75289A03848FE7438C0A6EDA6C67F2E956AF7C1B6772D2F2291CB5BA6F270BCD","total":1}},"height":1986,"pol_round":-1,"round":0,"signature":"4Jt2q7f+l5l9jB8KOWdDvlCuGAB7qdDe2hseJA2Xh4a617M63Gv+BZjhZ8UTskcEbLJ8yS5zMukTWwDhbn9QAg==","timestamp":"2023-07-27T06:33:07.856738238Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=6ADACD72010ECDCB883995B0C5957F55686C49663689634E5A4368652EF74AAD height=1986 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1986 module=consensus num_txs=0 root=2ADB551303292488E063B7F8ECBD8282E87DC77401A47BF144D56A008EE22992
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1986 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B3131322031323520323039203132322032313720323130203232322031393620383320313530203137372034322034312038332031313720313539203138332036302038203139332032312035322032333920313231203438203232372039362033302032303520322031203232335D3A3743327D
dockernet-gaia1-1  | 6:33AM INF committed state app_hash=707DD17AD9D2DEC45396B12A2953759FB73C08C11534EF7930E3601ECD0201DF height=1986 module=state num_txs=0
dockernet-gaia1-1  | 6:33AM INF indexed block exents height=1986 module=txindex
dockernet-gaia1-1  | 6:33AM INF Timed out dur=924.173326 height=1987 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:33AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"DA3C5078EDC70C6405A976A69847342A48153446956600C29BD69EB73C5D966F","parts":{"hash":"0EC8A9011138A9BCCE3E2473DD77318323812C24376BFDCDC9574046BEC9AB6C","total":1}},"height":1987,"pol_round":-1,"round":0,"signature":"ACJucaPICinV7AR2BgPGWVhmtgU708uQ3SWqNLBSLZz+UExmnwXPfn0kH9P3BCDI3yBCcH9hYr3SYXR4d3AYAA==","timestamp":"2023-07-27T06:33:08.987527798Z"}
dockernet-gaia1-1  | 6:33AM INF received complete proposal block hash=DA3C5078EDC70C6405A976A69847342A48153446956600C29BD69EB73C5D966F height=1987 module=consensus
dockernet-gaia1-1  | 6:33AM INF finalizing commit of block hash={} height=1987 module=consensus num_txs=0 root=707DD17AD9D2DEC45396B12A2953759FB73C08C11534EF7930E3601ECD0201DF
dockernet-gaia1-1  | 6:33AM INF minted coins from module account amount=206045uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:33AM INF executed block height=1987 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:33AM INF commit synced commit=436F6D6D697449447B5B333120313037203137372033352036312035342031333220323420323533203739203735203231392032323420363820313435203232312032303120373520323034203136372031303220332032323320323432203637203233302032353020363720323332203833203130392038325D3A3743337D
